permno,alpha,year_month
85245,1.5101635009349357,2010-01
80193,1.5096493792777732,2010-01
88193,1.5035645192543854,2010-01
78210,1.5029449700140052,2010-01
82859,1.4995663109204114,2010-01
87602,1.473874573544622,2010-01
87264,1.4721631065118224,2010-01
87478,1.4609155034364647,2010-01
82635,1.4523363402072715,2010-01
80918,1.4396335531580495,2010-01
82571,1.4956794964246205,2010-02
77669,1.4754252090509297,2010-02
84319,1.4651343614559358,2010-02
87264,1.465133131201389,2010-02
88457,1.4624138941031628,2010-02
83558,1.4512685097685336,2010-02
43757,1.4373078917887785,2010-02
77515,1.4328404155980152,2010-02
78071,1.4292596920963,2010-02
75316,1.4261152935884107,2010-02
87089,1.5158240443374364,2010-03
90440,1.5038206926271462,2010-03
78008,1.4957878758107357,2010-03
86990,1.484572910884556,2010-03
85427,1.4830326643631009,2010-03
77669,1.4820262281303107,2010-03
85216,1.4793962299299777,2010-03
87508,1.47572960437359,2010-03
85204,1.4679527081779515,2010-03
51263,1.4609495339331628,2010-03
18033,1.4874723000868109,2010-04
82587,1.486879674876033,2010-04
88321,1.4806983195994905,2010-04
65008,1.478304888499297,2010-04
59774,1.4703321909158926,2010-04
85280,1.4578525500334731,2010-04
86155,1.455501915055818,2010-04
76223,1.4504270390550356,2010-04
84157,1.4477033924696396,2010-04
85034,1.4452595625646338,2010-04
88359,1.4998856457492495,2010-05
76207,1.4964682668972176,2010-05
87478,1.4918218785069866,2010-05
13056,1.4890073273206097,2010-05
80539,1.4880775580275454,2010-05
87172,1.4825140430719104,2010-05
76383,1.4823848193912674,2010-05
19271,1.4632192985513384,2010-05
27909,1.4460555721606252,2010-05
10514,1.4332942525214578,2010-05
34818,1.4918553066294338,2010-06
56223,1.488179726525039,2010-06
20670,1.4761131181634388,2010-06
87478,1.4756715505149212,2010-06
87538,1.4711622769496786,2010-06
75730,1.4587709842870662,2010-06
75854,1.4456657397843609,2010-06
65285,1.4207157181291057,2010-06
87364,1.4162361589325694,2010-06
86496,1.413752475923206,2010-06
87089,1.5035928320538603,2010-07
79417,1.4845754015475414,2010-07
76671,1.4836186026976017,2010-07
80193,1.4762244358069954,2010-07
82635,1.4758136366590593,2010-07
20765,1.4725995317948808,2010-07
79307,1.4710700625860875,2010-07
82762,1.4574065257062612,2010-07
87510,1.4322386358736725,2010-07
75854,1.4252119604693765,2010-07
79502,1.5022394679373006,2010-08
90377,1.4679037168355602,2010-08
85320,1.409166620279931,2010-08
82702,1.327118754587494,2010-08
87478,1.3197257353042755,2010-08
80943,1.3060732616613002,2010-08
87494,1.2539822417650417,2010-08
66852,1.2494332574547744,2010-08
82176,1.225972375653674,2010-08
87089,1.197615336972712,2010-08
33532,1.483534822942114,2010-09
84320,1.4716542167691873,2010-09
86034,1.4509856111775623,2010-09
85567,1.4390460018467073,2010-09
81124,1.4004877043230373,2010-09
72611,1.392264213924815,2010-09
76858,1.3659164224104203,2010-09
76686,1.359518531433673,2010-09
79502,1.3074577666184162,2010-09
58836,1.264371710156803,2010-09
34673,1.4919633351976878,2010-10
75603,1.484216977170746,2010-10
86017,1.4461330992162382,2010-10
76858,1.4247466166141256,2010-10
87379,1.3648972927353251,2010-10
65008,1.3497541386981844,2010-10
10180,1.278930273030014,2010-10
81562,1.2129775004635526,2010-10
76686,1.187658796672579,2010-10
86333,1.1848242996454024,2010-10
83534,1.518209773570668,2010-11
81173,1.4825354336077234,2010-11
88321,1.404902048695161,2010-11
77186,1.3631065179977278,2010-11
81124,1.3196119126811152,2010-11
87632,1.309645813729397,2010-11
87390,1.296483184666179,2010-11
75854,1.2859645383999727,2010-11
76686,1.281252261311386,2010-11
87816,1.2742474279397658,2010-11
88596,1.4894350845065678,2010-12
85953,1.4543123893914498,2010-12
15457,1.4255811187368903,2010-12
88863,1.4095408819613269,2010-12
86034,1.340722150372862,2010-12
85177,1.3286137951048935,2010-12
35705,1.315458219792677,2010-12
87172,1.2990242268031558,2010-12
